Name,Latitude,Longitude,Providerprice1,neighborhood
Hotel Adlon Kempinski Berlin,52.5161171,13.38028622,477.86,unknown
Regent Berlin,52.51528549,13.39096069,381.1729,unknown
Waldorf Astoria Berlin,52.50579071,13.3327446,380.79,unknown
SO/ Berlin Das Stue,52.50969696,13.34616089,374.1998,Botschaftsviertel
Myer's Hotel - Berlin,52.53134155,13.41814137,265.6,Kollwitzkiez
Berlin Gorki Apartments,52.5306282,13.40147781,223.72,Spandauer Vorstadt
Hotel Berlin Central District,[phone],[phone],188.69,Botschaftsviertel
HONIGMOND Boutique Hotel,52.52958679,13.38912868,184.53,Spandauer Vorstadt
Hilton Berlin,52.51230621,13.39255047,182.78,unknown
Hotel Vita Berlin,52.50939178,13.26766968,178.64,unknown
Garden Living,52.52965546,13.38038063,175.29,unknown
"InterContinental Berlin, an IHG Hotel",52.5069313,13.34552479,171.2483,Botschaftsviertel
Guest-House Axel Springer,52.54129028,13.34757996,162.4,unknown
Hotel Bristol Berlin,52.50379562,13.3275156,160.38,unknown
25hours Hotel Bikini Berlin,52.50560379,13.33788872,160.27,unknown
Hotel Nikolai Residence,52.51724243,13.40637398,153.6,unknown
Pullman Berlin Schweizerhof,52.50586319,13.34406567,152.2243,unknown
Precise Tale Berlin Potsdamer Platz,52.50571823,13.38031006,151.1278,unknown
Hotel Neuer Fritz Berlin,52.52236938,13.38815784,141.86,unknown
DämeritzSeehotel,52.42499924,13.72618484,140.8,unknown
Landhaus Schlachtensee,52.43945694,13.22973633,138.66,unknown
Parkhotel Marzahn Garni,52.5450592,13.57186985,137.7,unknown
COSMO Hotel Berlin Mitte,52.5114975,13.40133858,137.6,unknown
Lulu Guldsmeden - Guldsmeden Hotels,52.50335312,13.36618328,134.37,unknown
Hotel Residenz Begaswinkel,52.50351715,13.35837841,133.33,Botschaftsviertel
Hotel Brandies,52.51016998,13.28086281,129.6,unknown
Ocak Apartment & Hotel,52.55085754,13.3915472,126.93,unknown
Sir Savigny Hotel,52.50575256,13.32067776,126.61,unknown
Hotel Essential by Dorint Berlin-Adlershof,52.43178558,13.53461933,125.65,unknown
LANDMARK eco Hotel,52.50193405,13.29690075,123.73,unknown
Mercure Hotel MOA Berlin,52.53193283,13.34366226,123.4913,unknown
Hotel Seifert,52.49956894,13.32496738,122.66,unknown
Meliá Berlin,52.52144623,13.38842773,122.4,unknown
NH Collection Berlin Mitte am Checkpoint Charlie,52.5103569,13.38852596,122.08,unknown
Motel One Berlin Spittelmarkt,[phone],[phone],122.08,unknown
SANA Berlin Hotel,[phone],13.3346014,120.7234,unknown
Scandic Berlin Potsdamer Platz,52.50465012,13.37496853,118.61,unknown
Mercure Hotel & Residenz Berlin Checkpoint Charlie,52.50853729,13.39331722,118.4,unknown
art'otel berlin mitte,52.51248169,13.41006947,117.6,unknown
Karlito Apartmenthaus,52.52882004,13.40513515,117.33,Scheunenviertel
Hotel 26,52.51235199,13.45141125,116.26,unknown
Hotel Rossi,52.52801895,13.36371517,116.26,unknown
Schlosspark Hotel,52.52227402,13.28972721,116.26,unknown
Movenpick Hotel Berlin,52.5038681,13.38047791,116.0393,unknown
Grimm’s Hotel,52.50849152,13.40503693,115.36,Luisenstadt
Henri Hotel,52.50097275,13.32857037,115.2,unknown
Michelberger Hotel,52.50469208,13.44779968,114.24,unknown
Vienna House Easy Berlin,52.52941513,13.45689106,114.24,Blumenviertel
"Hotel Indigo Berlin - Ku'Damm, an IHG Hotel",52.5080452,13.32816792,114.0166,unknown
Hotel Transit Loft,52.53142166,13.42522335,112.0,Winsviertel
Living Hotel Grosser Kurfuerst,52.51207733,13.40889454,110.93,unknown
Goodman's Living,52.5122261,13.30491447,110.5,unknown
Concorde Hotel Am Studio,52.50957108,13.27739429,110.4,unknown
Capri by Fraser Berlin,52.51397705,13.40509319,109.76,unknown
Augusta Hotel,52.50241089,13.32698536,108.64,unknown
Max Brown Hotel Ku'damm,52.49684525,13.3239584,107.57,unknown
Hampton by Hilton Berlin City West,52.504879,13.32596397,107.34,unknown
Novotel Berlin Am Tiergarten,52.51414871,13.33527946,106.458,unknown
Down Town Motel,52.43239975,13.60859966,105.6,unknown
Hotel Morgenland,52.43196106,13.30521965,105.6,unknown
Pentahotel Berlin-Koepenick,52.44386292,13.56960487,105.28,Spindlersfeld
"Holiday Inn Berlin Airport - Conf Centre, An IHG Hotel",52.38910294,13.49875832,105.07,Schönefeld
Hotel Blumenbach,52.54124832,13.55459023,104.34,unknown
LOGINN Hotel Berlin Airport,52.39880753,13.54131603,103.4365,unknown
Pension Peters,52.50555038,13.32352734,102.4,unknown
Yggotel Ravn,52.49577332,13.30349159,100.48,unknown
Hotel-Pension Bernstein,52.50056076,13.33691978,100.27,unknown
Select Hotel Gendarmenmarkt Berlin,52.51065063,13.39165592,99.59,unknown
Axel Hotel Berlin,52.4998436,13.34189224,99.37,unknown
Pension Absolut Berlin,52.55131149,13.41794205,99.2,Arnimkiez
Pension Guesthouse Berlin,52.54485703,13.4130373,96.91,Gleimviertel
Greet Berlin Alexanderplatz,52.5233345,13.41663265,96.3445,unknown
Mercure Hotel Chateau Berlin am Kurfuerstendamm,52.50053024,13.32144928,96.0,unknown
Hotel Kurfurst,52.50084686,13.31970119,95.9,unknown
Best Western Hotel Kantstrasse Berlin,52.50654984,13.30606174,95.24,unknown
Hampton by Hilton Berlin City Centre Alexanderplatz,52.52453232,13.41862011,95.2,unknown
INNSiDE by Meliá Berlin Mitte,52.53295135,13.38055229,95.2,unknown
Park Plaza Berlin,52.49975967,13.32250309,95.2,unknown
Mercure Hotel Berlin City,52.53047943,13.38172722,94.93,unknown
Novotel Berlin Mitte,52.51306534,13.40501785,94.8541,Fischerinsel
Select Hotel The Wall Berlin,52.50786591,13.38847065,94.01,unknown
Mercure Hotel Berlin Zentrum,52.49929428,13.34769154,93.6831,unknown
ALLEGRA Hotel Berlin Mitte,52.52210236,13.3847847,92.69,unknown
Gastehaus Pauline,52.50812912,13.23388004,92.16,unknown
Mercure Berlin Tempelhof,52.47853851,13.42694759,91.5539,Schillerkiez
ibis Styles Berlin Treptow,52.45875168,13.51294422,90.4787,unknown
B&B Hotel Berlin-Charlottenburg,52.51066208,13.29608631,89.6,unknown
Mercure Hotel Berlin Wittenbergplatz,52.50096893,13.34261036,89.5738,unknown
NH Berlin Alexanderplatz,52.5230217,13.43691158,89.49,Barnimkiez
Hollywood Media Hotel,52.50156403,13.32139778,88.95,unknown
Adagio Berlin Kurfurstendamm,52.49920654,13.3214159,88.3602,unknown
Old Town Hotel,52.53246307,13.42743015,88.32,Winsviertel
Novotel Suites Berlin City Potsdamer Platz Hotel,52.50458145,13.38332558,87.2955,unknown
Hotel Delta,52.50106812,13.36291695,85.33,Botschaftsviertel
Living Hotel Weißensee by Derag,52.55447006,13.45698738,85.33,unknown
Mercure Hotel Berlin City West,52.53577423,13.27304363,85.1664,unknown
Hotel City Green Berlin,52.41333389,13.56943893,85.12,unknown
Hotel-Pension Michele,52.49721146,13.35404968,83.2,unknown
B&B Hotel Berlin Alexanderplatz,52.51730728,13.41530704,81.76,unknown
Ibis Berlin City Potsdamer Platz,52.50472641,13.38411713,81.1849,unknown
Hotel Schoeneberg,52.48501587,13.3546133,81.07,Rote Insel
NH Berlin Potsdamer Platz,52.50173569,13.38572121,80.92,unknown
ibis Berlin Spandau Hotel,52.53321838,13.19820786,80.4823,unknown
Hotel Atlas Berlin,52.47830963,13.33061028,80.05,unknown
Come Inn Berlin Kurfurstendamm Opera,52.50029755,13.31221962,79.61,unknown
Ibis Berlin Mitte,52.52894211,13.41818523,79.5241,Kollwitzkiez
ibis Berlin City Süd,52.46097946,13.44442844,78.93,unknown
Ibis Styles Berlin City Ost,52.51280975,13.46634388,77.87,Samariterviertel
Ibis Berlin Ostbahnhof,52.50996017,13.42975998,77.6078,unknown
MEININGER Hotel Berlin Airport,52.39673233,13.54053688,77.33,unknown
fjord hotel berlin,52.50333405,13.37038326,77.28,unknown
Die Botschaft,52.48408127,13.52577972,77.07,unknown
DORMERO Hotel Berlin Ku'damm,52.50070953,13.33379745,77.07,unknown
Best Western Plus Plaza Berlin Kurfuerstendamm,52.50186539,13.32244301,76.8,unknown
Hotel ibis Berlin City Nord,52.57459259,13.35832214,76.6498,unknown
Hotel Mit-Mensch,52.48160934,13.51707554,76.61,Prinzenviertel
Hotel Ibis Berlin Hauptbahnhof,[phone],[phone],75.84,unknown
Hotel NOVA,[phone],13.49794865,75.73,unknown
ibis Berlin Messe,52.50667191,13.28034019,75.6916,unknown
Ibis Styles Berlin Mitte,52.53006744,13.40110302,75.6916,Spandauer Vorstadt
Ibis Berlin City West,52.48897552,13.31631947,75.6916,unknown
AZIMUT Hotel Kurfuerstendamm Berlin,52.50469589,13.33197212,75.09,unknown
ibis Berlin Kurfuerstendamm Hotel,52.50251007,13.34443092,74.7335,unknown
Art-Hotel Charlottenburger Hof,52.50540161,13.30176258,73.42,unknown
CALMA Berlin Mitte,52.52640533,13.39002419,72.8,Spandauer Vorstadt
Huttenpalast,52.48928833,13.42591381,72.8,Reuterkiez
Select Hotel Checkpoint Charlie Berlin,52.50316238,13.38928795,72.3915,unknown
B&B Hotel Berlin-Tiergarten,52.51429749,13.33113194,71.68,unknown
MEININGER Hotel Berlin Alexanderplatz,52.53294373,13.41296196,70.93,Kollwitzkiez
Hotel Luetzow,52.50611115,13.34793854,70.4,Botschaftsviertel
Hotel Gat Point Charlie,[phone],[phone],66.53,unknown
ibis budget Berlin City Potsdamer Platz,52.50482559,13.38448334,66.334,unknown
Ibis Budget Berlin Alexanderplatz,52.52511978,13.4212389,66.1104,unknown
Motel Plus Berlin,52.46725082,13.43747139,66.08,unknown
Atrium Charlottenburg Hotel,52.50600052,13.3024168,64.76,unknown
Hotel Abendstern,52.50572586,13.30427265,64.32,unknown
Leonardo Hotel Berlin KU'DAMM,52.50260925,13.32384396,63.5,unknown
Upper Room Hotel,52.50340271,13.33429432,58.67,unknown
Ibis Budget Berlin Kurfurstendamm,52.50283813,13.3445158,58.4135,unknown
Meininger Hotel Berlin Hauptbahnhof,52.52419281,13.3685379,57.07,unknown
Hotel Ambiente Berlin City,52.49646378,13.34790134,55.73,unknown
Atrium Hotel Berlin,52.49348068,13.3351717,53.59,unknown
Hotel de Rome,52.51576233,13.39402294,,unknown
"The Ritz-Carlton, Berlin",52.51013184,13.37541962,,unknown
Schlosshotel Berlin by Patrick Hellmann,52.48011017,13.27421379,,unknown
"Hotel Luc, Autograph Collection",52.51448822,13.39090729,,unknown
The Mandala Hotel,52.50901413,13.37355804,,unknown
The Westin Grand Berlin,52.51578903,13.38884926,,unknown
Berlin Marriott Hotel,52.5108757,13.37637615,,unknown
Hotel Palace Berlin,52.50496292,13.33863831,,unknown
"Hotel am Steinplatz, Autograph Collection",52.50805664,13.3263464,,unknown
Casa Camper Berlin,52.52577972,13.40405273,,Scheunenviertel
Hotel Zoo Berlin,52.50362396,13.32909489,,unknown
Wilde Aparthotels by Staycity - Checkpoint Charlie Berlin,52.50758362,13.38754559,,unknown
Centrovital Hotel Berlin,52.54677582,13.21070957,,unknown
Dorint Kurfürstendamm Berlin,52.50262833,13.33197975,,unknown
Hampton by Hilton Berlin City East Side Gallery,52.50492096,13.44100571,,unknown
Titanic Gendarmenmarkt Berlin,52.5151825,13.39465141,,unknown
Lindner Hotel Am Ku'damm,52.50390625,13.32973576,,unknown
Provocateur Berlin,52.4944458,13.30947971,,unknown
numa l Belfort Rooms & Apartments,52.53248978,13.41879654,,Kollwitzkiez
Adina Apartment Hotel Berlin Checkpoint Charlie,52.50978088,13.39747334,,unknown
The Weinmeister,52.52561951,13.40438271,,Scheunenviertel
ARCOTEL John F Berlin,52.51527786,13.39777279,,unknown
New Berlin,52.52445221,13.44845963,,Hausburgviertel
Feng Shui Hotel Melarose,52.53395844,13.43029308,,Winsviertel
AMERON Berlin ABION Spreebogen Waterside,52.52285385,13.34609413,,unknown
Estrel Berlin,52.47354507,13.45913124,,Weiße Siedlung
Klassik Hotel,52.50849915,13.45129585,,unknown
Seminaris CampusHotel Berlin,52.45708466,13.29363632,,unknown
Titanic Chausse Berlin,52.53222275,13.38100338,,unknown
Ku' Damm 101,52.4983902,13.29625607,,unknown
"Holiday Inn Express Berlin - Alexanderplatz, an IHG Hotel",52.51572418,13.41209316,,unknown
H4 Hotel Berlin Alexanderplatz,52.52542877,13.41464424,,unknown
Hotel Helle Mitte,52.53751373,13.60380077,,unknown
Air in Berlin Hotel,52.50424576,13.34191608,,unknown
Adele Designhotel Berlin,52.52972031,13.42500019,,Winsviertel
City Hotel Am Kurfurstendamm,52.5001297,13.30962753,,unknown
Quentin XL Potsdamer Platz,52.50405121,13.366189,,unknown
Titanic Comfort Mitte,52.51019669,13.40411282,,Luisenstadt
Hotel ZOE by AMANO,52.52305222,13.40102482,,Spandauer Vorstadt
Hotel AMANO East Side,52.5096283,13.43117046,,unknown
Hotel AMANO Grand Central,52.52717209,13.37035847,,unknown
numa I Arc Rooms & Apartments,52.50471115,13.39121723,,unknown
Hotel MANI by AMANO,52.52933502,13.39967918,,Spandauer Vorstadt
Lux 11,52.5245018,13.40981579,,Scheunenviertel
Eurostars Berlin Hotel,52.52033234,13.38952446,,Spandauer Vorstadt
"Hotel Indigo Berlin - East Side Gallery, an IHG hotel",52.5047493,13.44173336,,unknown
"Crowne Plaza Berlin City Centre Ku'Damm, an IHG Hotel",52.50392151,13.34052181,,unknown
Aspria Berlin Ku'damm,52.50056839,13.2944088,,unknown
Courtyard by Marriott Berlin City Center,52.50972748,13.39993572,,unknown
NH Collection Berlin Friedrichstrasse,52.51964188,13.38873768,,unknown
Motel One Berlin-Alexanderplatz,52.51964569,13.41228485,,unknown
Motel One Berlin-Hackescher Markt,52.52310562,13.40869999,,Spandauer Vorstadt
"Hotel Berlin, Berlin",52.50392914,13.35186958,,Botschaftsviertel
Adina Apartment Hotel Berlin Hackescher Markt,[phone],[phone],,Spandauer Vorstadt
Relexa Hotel Stuttgarter Hof,52.50493622,13.38498783,,unknown
Adina Apartment Hotel Berlin Mitte,52.52840042,13.37800789,,unknown
"Crowne Plaza Berlin - Potsdamer Platz, an IHG Hotel",52.50164032,13.38263226,,unknown
Park Inn by Radisson Berlin Alexanderplatz Hotel,52.52296448,13.41304588,,unknown
Scandic Berlin Kurfurstendamm,52.50011444,13.33830738,,unknown
The Circus Hostel,52.53012085,13.40168285,,Spandauer Vorstadt
H2 Hotel Berlin Alexanderplatz,52.52519608,13.41430855,,unknown
Select Hotel Spiegelturm Berlin,52.53253174,13.2101469,,unknown
H10 Berlin Ku'damm,52.50201035,13.33133984,,unknown
Pestana Berlin Tiergarten,52.50838852,13.34876537,,Botschaftsviertel
Alex Hotel,52.52863312,13.42473984,,Winsviertel
Kiez Hostel Berlin,52.5097847,13.44750881,,unknown
"Holiday Inn Berlin - City East Side, an IHG hotel",52.50484467,13.4445076,,unknown
nhow Berlin,52.50121689,13.45071125,,unknown
Victor's Residenz Hotel Berlin,52.52888489,13.42920303,,Bötzowkiez
Monbijou Hotel,52.52306366,13.40011883,,Spandauer Vorstadt
Singer109 Backpacker Apartment Hostel,52.51670456,13.42557907,,unknown
Ludwig Van Beethoven Hotel,52.48774338,13.42088985,,unknown
Mondrian Suites Berlin,52.50622177,13.39540291,,unknown
Hotel Riu Plaza Berlin,52.50040817,13.34652042,,unknown
AMANO Home,52.52850342,13.40951443,,Scheunenviertel
limehome Berlin Prenzlauer Allee,52.53026962,13.41849518,,Winsviertel
NH Berlin Kurfurstendamm,52.50399017,13.32419968,,unknown
Moxy Berlin Ostbahnhof,52.51095963,13.43029976,,unknown
the niu Dwarf,52.47859955,13.35352993,,Rote Insel
IntercityHotel Berlin Hauptbahnhof,52.52363968,13.36689472,,unknown
Hyperion Hotel Berlin,52.49376678,13.3332901,,unknown
Leonardo Hotel Berlin Mitte,52.52274323,13.38610363,,unknown
Novum Hotel City B,52.49763489,13.36221218,,unknown
Leonardo Royal Hotel Berlin Alexanderplatz,52.52722168,13.42348003,,Barnimkiez
Hotel Goldmarie,52.50935364,13.45167828,,unknown
Schulz Hotel Berlin Wall,52.50841141,13.43427944,,unknown
Catalonia Berlin Mitte,52.51118088,13.41589642,,Luisenstadt
numa l Sketch Rooms & Apartments,52.51176453,13.45587158,,Samariterviertel
Hotel-Pension Cortina,52.50587082,13.31910324,,unknown
Best Western Hotel Am Spittelmarkt,52.51009369,13.4052887,,Luisenstadt
Best Western Hotel Berlin-Mitte,52.52367401,13.38379383,,unknown
TWO Hotel Berlin by Axel,52.49035263,13.3306427,,unknown
Novum Hotel Kronprinz Berlin,52.49729919,13.28714848,,unknown
SORAT Hotel Berlin,52.5033989,13.34432602,,unknown
NH Berlin City Ost,52.51359558,13.48193645,,unknown
"Holiday Inn Express Berlin City Centre, an IHG Hotel",52.50190353,13.38524914,,unknown
Victor's Residenz-Hotel Berlin-Tegel,52.56232071,13.35484219,,unknown
Good Morning + Berlin City East,52.52204132,13.48512936,,unknown
aletto Hotel Potsdamer Platz,52.50005722,13.37598991,,unknown
IntercityHotel Berlin Ostbahnhof,52.51015472,13.43348503,,unknown
Novum Hotel Aldea Berlin Centrum,52.49791336,13.36040974,,unknown
Leonardo Hotel Berlin,52.51273727,13.30468178,,unknown
Comfort Hotel Lichtenberg,52.53360748,13.51791954,,unknown
Pension ABC,52.49944305,13.3653574,,unknown
City Hotel Berlin East,52.53358078,13.47774506,,Fennpfuhl
St. Christopher's Inn Berlin,52.52680588,13.41078091,,Scheunenviertel
The Social Hub Berlin,52.5176506,13.41828346,,unknown
aletto Hotel Kudamm,52.50647736,13.3296423,,unknown
Hostel 199,52.53063965,13.44365025,,Grüne Stadt
Hotel Romy By Amano,52.52708817,13.37042046,,unknown
Hotel Bleibtreu Berlin by Golden Tulip,52.50017166,13.31940746,,unknown
Hotel Amano,52.52823639,13.40270233,,Scheunenviertel
Arte Luise Kunsthotel,52.52168655,13.37951279,,unknown
Alper Hotel am Potsdamer Platz,52.50344467,13.36586094,,unknown
LINDEMANN'S,52.49371338,13.36133099,,unknown
Generator Berlin Prenzlauer Berg,52.52967453,13.45556259,,Blumenviertel
Europa City Hotel,52.49781799,13.31196213,,unknown
a&o Berlin Mitte,52.50876236,13.42423916,,Luisenstadt
12 Monkeys Hostel Alexanderplatz,52.53170013,13.42835045,,Winsviertel
1st Floor Hostel,52.50468063,13.46914959,,unknown
1stfloor Hostel Berlin,52.50468063,13.46914959,,unknown
2 Independent Luxury Lofts Side by Side,52.53138733,13.37561035,,unknown
21apart Space Mitte Spree,52.52283859,13.38685989,,unknown
2A Hostel,52.46976471,13.44401646,,Richardkiez
36 Rooms Hostel,52.49839783,13.43124962,,Luisenstadt
6rooms,52.52085876,13.32040977,,unknown
A I Hotel Koenigshof,52.50559235,13.30458832,,unknown
A&B Apartment & Boardinghouse,52.49464798,13.43841267,,Luisenstadt
A&B Apartment & Boardinghouse Berlin,52.50260925,13.38864994,,unknown
a&o Berlin Central Station,52.52910614,13.36367989,,unknown
a&o Berlin Friedrichshain,52.50705338,13.46908092,,unknown
a&o Berlin Kolumbus,52.53920746,13.49824429,,unknown
A25 Hotel,52.5138588,13.59084797,,unknown
A25Hotel,52.61024475,13.47448254,,unknown
AapHotel,52.52515411,13.53031731,,Friedrichsfelde Ost
ABACUS Tierpark Hotel,52.50039291,13.520751,,unknown
Abba Berlin Hotel,52.49969482,13.32143402,,unknown
ABM Berlin,52.51115036,13.39517975,,unknown
about:berlin Hotel,52.50367737,13.33882427,,unknown
AC Hotel by Marriott Berlin Humboldthain Park,52.54947281,13.38417435,,unknown
Acama Kreuzberg Hotel+Hostel,52.49813461,13.3865509,,unknown
Acama Schöneberg Hotel+Hostel,52.48949814,13.34697628,,unknown
Accordo Hotel Apartmenthaus,52.51858902,13.49777031,,unknown
Ackselhaus,52.532444,13.41878891,,Kollwitzkiez
acora Berlin Living the City,52.51986313,13.32621193,,unknown
Act of Balance Boardinghouse,52.49473953,13.43375015,,Luisenstadt
Adapt Apartments Berlin,52.4327507,13.53200531,,unknown
ADELANTE Boutique Hotel,52.52825928,13.39115238,,Spandauer Vorstadt
Adlernest Pension,52.41191101,13.57577038,,unknown
Aeronaut powered by Pearl 1 Living and Yachting Hospitality,52.48056793,13.42574024,,Schillerkiez
Aga's Hotel,52.5162468,13.51977062,,unknown
Airporthotel Berlin-Adlershof,52.43218613,13.53439713,,unknown
Akademie Hotel Berlin,52.57235336,13.39375877,,unknown
Alaska Hostel,52.51808167,13.2789402,,unknown
Albrechtshof Hotel & Resaturant,52.52212524,13.38440037,,unknown
Alcatraz Backpacker Hostel,52.54453278,13.41221142,,Gleimviertel
Alecsa Hotel am Olympiastadion,52.51066589,13.22109413,,unknown
Alex Suite Berlin,52.50133896,13.34965992,,unknown
Alexander Suite,52.52550125,13.4176302,,unknown
Alexanderplatz Apartments,52.52275085,13.41106319,,unknown
Alitania Apartments-Potsdamer Platz,52.50759888,13.37310982,,unknown
All In Hostel,52.51120377,13.45564842,,Samariterviertel
Allee Apartments,52.51752853,13.47008991,,Samariterviertel
Allee Apartments Prenzlauer Berg,52.56277084,13.41327,,unknown
Allee-Hotel Berlin,52.4864006,13.53489971,,unknown
All-In-One,52.49930954,13.40513992,,Luisenstadt
Almodovar Hotel,52.50881195,13.46629047,,unknown
Altstadt Spandau,52.53679276,13.20664787,,unknown
Am Buschkrugpark,52.45449448,13.45127964,,unknown
Am Olivaer Platz,52.50215149,13.31309414,,unknown
Amadeus am Kurfuerstendamm,52.50215149,13.30579853,,unknown
Amanda,52.59548569,13.34796619,,unknown
Amary City Residence,52.50979996,13.3012104,,unknown
Amaryl City-Hotel am Kurfuerstendamm,52.50011063,13.32415009,,unknown
Amaya Motel,52.46738052,13.44108009,,Richardkiez
AMBER ECONTEL HOTEL Berlin-Charlottenburg,52.52355957,13.30648994,,unknown
Ambiente Apart,52.53722,13.42241001,,Kollwitzkiez
AMC Apartments,52.50115585,13.33079815,,unknown
AMC Apartments - Bundesallee,52.49415588,13.33121586,,unknown
Amc Hotel - Schoneberg,52.49750137,13.33889961,,unknown
Amelie Messe ICC,52.51015091,13.28013039,,unknown
Ameron Berlin Villa Abion,52.52274323,13.34665585,,unknown
Ameron Boutique Hotel Villa Abion Berlin,52.52275085,13.34692001,,unknown
Amstel House Hostel,52.5283699,13.33679008,,unknown
Anna 1908,52.46537018,13.32623386,,unknown
Annabanana Hostel,52.54454041,13.41217995,,Gleimviertel
Ao Hostel Am Zoo,52.50598145,13.33181,,unknown
Apardo Hostel,52.46839142,13.38521004,,unknown
Aparion Berlin,52.42938232,13.30106068,,Schweizer Viertel
Aparion Berlin Family,52.42948151,13.30023956,,Schweizer Viertel
Aparotel Hotel,52.52613831,13.30095959,,unknown
Apart Hotel Stein,52.4137001,13.40202999,,unknown
Apartcity-Serviced Apartments Hotel,52.50989914,13.2761898,,unknown
